original_filename,original_path,new_filename,new_path,timestamp,suggestions
4K无损音乐-程响-人间烟火[4K60-24_48-中.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\4K无损音乐-程响-人间烟火[4K60-24_48-中.m4a,人间烟火-程响-4K无损.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\人间烟火-程响-4K无损.m4a,2026-03-16 10:51:19,人间烟火-程响-4K无损.m4a|人间烟火-程响-24_48.m4a|人间烟火-程响-4K60.m4a
くらめ-【C80】雪月_-_ise_rala.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\くらめ-【C80】雪月_-_ise_rala.m4a,雪月-くらめ-ise_rala.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\雪月-くらめ-ise_rala.m4a,2026-03-16 10:59:26,雪月-くらめ-C80.m4a|ise_rala-くらめ-雪月.m4a|雪月-くらめ-ise_rala.m4a
とあ-【正式】【とあ】拼凑的断音【初音ミク】.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\とあ-【正式】【とあ】拼凑的断音【初音ミク】.m4a,拼凑的断音-とあ-初音ミク.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\拼凑的断音-とあ-初音ミク.m4a,2026-03-16 10:59:34,拼凑的断音-とあ-初音ミク.m4a|拼凑的断音-とあ-正式版.m4a|とあ-拼凑的断音-初音ミク.m4a
一只爱听歌的梨-【Hi-Res无损】五音Jw《明月天涯》.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\一只爱听歌的梨-【Hi-Res无损】五音Jw《明月天涯》.m4a,明月天涯-五音Jw-HiRes.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\明月天涯-五音Jw-HiRes.m4a,2026-03-16 10:59:42,明月天涯-五音Jw-HiRes.m4a|明月天涯-五音Jw-无损.m4a|明月天涯-五音Jw.m4a
一只爱听歌的梨-【Hi-Res无损】平生不晚《难却》百听.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\一只爱听歌的梨-【Hi-Res无损】平生不晚《难却》百听.m4a,难却-平生不晚-HiRes.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\难却-平生不晚-HiRes.m4a,2026-03-16 10:59:49,难却-平生不晚-HiRes.m4a|难却-平生不晚-无损.m4a|难却-平生不晚.m4a
一只爱听歌的梨-【Hi-Res无损】花粥_王胜娚《出山》.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\一只爱听歌的梨-【Hi-Res无损】花粥_王胜娚《出山》.m4a,出山-花粥&王胜娚-HiRes无损.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\出山-花粥&王胜娚-HiRes无损.m4a,2026-03-16 11:00:01,出山-花粥_王胜娚-HiRes.m4a|出山-花粥_王胜娚-无损.m4a|出山-花粥&王胜娚-HiRes无损.m4a
一只爱听歌的梨-【Hi-Res无损】花粥、马雨阳《盗将行.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\一只爱听歌的梨-【Hi-Res无损】花粥、马雨阳《盗将行.m4a,盗将行-花粥、马雨阳-HiRes.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\盗将行-花粥、马雨阳-HiRes.m4a,2026-03-16 11:00:09,盗将行-花粥、马雨阳-HiRes.m4a|盗将行-花粥、马雨阳-无损.m4a|盗将行-花粥、马雨阳.m4a
一只爱听歌的梨-【无损音质】一只白羊《赐我》「赐我一场相.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\一只爱听歌的梨-【无损音质】一只白羊《赐我》「赐我一场相.m4a,赐我-一只白羊.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\赐我-一只白羊.m4a,2026-03-16 11:00:17,赐我-一只白羊-无损音质.m4a|赐我-一只白羊.m4a|一只白羊-赐我-无损音质.m4a
一只肥奶丸鸭-【■塔·铁墓】演唱的《Sis_puell.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\一只肥奶丸鸭-【■塔·铁墓】演唱的《Sis_puell.m4a,Sis_puella_magica!-一只肥奶丸鸭-【■塔·铁墓】演唱.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\Sis_puella_magica!-一只肥奶丸鸭-【■塔·铁墓】演唱.m4a,2026-03-16 11:00:29,Sis_puella_magica!-一只肥奶丸鸭-【■塔·铁墓】演唱.m4a|Sis_puella_magica!-一只肥奶丸鸭-塔铁墓翻唱.m4a|Sis_puella_magica!-一只肥奶丸鸭-塔铁墓版本.m4a
一颗狼星-许篮心-《海市蜃楼》官方女版！这个特别的声音我不.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\一颗狼星-许篮心-《海市蜃楼》官方女版！这个特别的声音我不.m4a,海市蜃楼-许篮心-一颗狼星女声版.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\海市蜃楼-许篮心-一颗狼星女声版.m4a,2026-03-16 11:00:43,海市蜃楼-一颗狼星-许篮心官方女版.m4a|海市蜃楼-许篮心-一颗狼星女声版.m4a|海市蜃楼-一颗狼星-许篮心演唱.m4a
不会魔法的小妖怪-【奇幻森林小木屋音乐】Erutan的单曲.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\不会魔法的小妖怪-【奇幻森林小木屋音乐】Erutan的单曲.m4a,不会魔法的小妖怪-Erutan-奇幻森林小木屋音乐.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\不会魔法的小妖怪-Erutan-奇幻森林小木屋音乐.m4a,2026-03-16 11:00:53,不会魔法的小妖怪-Erutan-奇幻森林小木屋音乐.m4a|不会魔法的小妖怪-Erutan-单曲.m4a|不会魔法的小妖怪-Erutan.m4a
东洋雪莲-“俺は東京レ、東京洛陽レ”日语填词《5.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\东洋雪莲-“俺は東京レ、東京洛陽レ”日语填词《5.m4a,东洋雪莲-俺は東京レ、東京洛陽レ-日语填词.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\东洋雪莲-俺は東京レ、東京洛陽レ-日语填词.m4a,2026-03-16 11:01:06,东洋雪莲-俺は東京レ、東京洛陽レ-日语填词.m4a|东洋雪莲-俺は東京レ、東京洛陽レ-日语填词版.m4a|东洋雪莲-俺は東京レ、東京洛陽レ-日语填词《5》.m4a
东洋雪莲-“東京の天気いつも雨降り”打火机_片段日.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\东洋雪莲-“東京の天気いつも雨降り”打火机_片段日.m4a,東京の天気いつも雨降り-东洋雪莲-打火机片段.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\東京の天気いつも雨降り-东洋雪莲-打火机片段.m4a,2026-03-16 11:01:15,東京の天気いつも雨降り-东洋雪莲-打火机片段.m4a|東京の天気いつも雨降り-东洋雪莲-片段.m4a|東京の天気いつも雨降り-东洋雪莲-打火机版.m4a
东洋雪莲-日语填词“神様教えて、僕は一体誰？”.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\东洋雪莲-日语填词“神様教えて、僕は一体誰？”.m4a,神様教えて、僕は一体誰？-东洋雪莲-日语填词.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\神様教えて、僕は一体誰？-东洋雪莲-日语填词.m4a,2026-03-16 11:01:24,神様教えて、僕は一体誰？-东洋雪莲-日语填词.m4a|神様教えて、僕は一体誰？-东洋雪莲-日语翻唱.m4a|神様教えて、僕は一体誰？-东洋雪莲-日语填词版.m4a
云端音乐铺-“满是回忆的一首歌~”—《Take_Me.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\云端音乐铺-“满是回忆的一首歌~”—《Take_Me.m4a,Take Me-云端音乐铺-满是回忆的一首歌.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\Take Me-云端音乐铺-满是回忆的一首歌.m4a,2026-03-16 11:01:35,Take Me-云端音乐铺-满是回忆的一首歌.m4a|Take Me-云端音乐铺-回忆歌曲.m4a|Take Me-云端音乐铺-经典回忆.m4a
云端音乐铺-《Flower_Dance》“花之舞永远.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\云端音乐铺-《Flower_Dance》“花之舞永远.m4a,Flower_Dance-云端音乐铺-花之舞.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\Flower_Dance-云端音乐铺-花之舞.m4a,2026-03-16 11:01:42,Flower_Dance-云端音乐铺-花之舞.m4a|花之舞-云端音乐铺-Flower_Dance.m4a|Flower_Dance-云端音乐铺-永远.m4a
冰城音乐馆-新冢旧骨葬头七，宿醉朦胧故人归_#典狱司.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\冰城音乐馆-新冢旧骨葬头七，宿醉朦胧故人归_#典狱司.m4a,典狱司-冰城音乐馆-新冢旧骨葬头七，宿醉朦胧故人归.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\典狱司-冰城音乐馆-新冢旧骨葬头七，宿醉朦胧故人归.m4a,2026-03-16 11:01:51,典狱司-冰城音乐馆-新冢旧骨葬头七，宿醉朦胧故人归.m4a|典狱司-冰城音乐馆-头七故人归.m4a|典狱司-冰城音乐馆.m4a
凑诗-【凑诗】下弦之月（原唱：96猫）【中文填.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\凑诗-【凑诗】下弦之月（原唱：96猫）【中文填.m4a,下弦之月-凑诗-原唱96猫.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\下弦之月-凑诗-原唱96猫.m4a,2026-03-16 11:02:03,下弦之月-凑诗-中文填词.m4a|下弦之月-凑诗-原唱96猫.m4a|下弦之月-凑诗-中文填词版.m4a
勝慧利他-黄诗扶_-_山鬼【歌词字幕___完整版高.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\勝慧利他-黄诗扶_-_山鬼【歌词字幕___完整版高.m4a,山鬼-黄诗扶-完整版.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\山鬼-黄诗扶-完整版.m4a,2026-03-16 11:02:12,山鬼-黄诗扶-完整版.m4a|山鬼-黄诗扶-歌词字幕版.m4a|勝慧利他-黄诗扶-山鬼完整版.m4a
包包sama啊-_几载风雪卷刃_朔风同孤昼__曼波の关山.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\包包sama啊-_几载风雪卷刃_朔风同孤昼__曼波の关山.m4a,几载风雪卷刃-包包sama-曼波の关山.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\几载风雪卷刃-包包sama-曼波の关山.m4a,2026-03-16 11:02:22,几载风雪卷刃-包包sama-朔风同孤昼.m4a|几载风雪卷刃-包包sama-曼波の关山.m4a|几载风雪卷刃-包包sama-曼波关山.m4a
北部Kitasan_-俄语民谣：『белая_кошка』.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\北部Kitasan_-俄语民谣：『белая_кошка』.m4a,белая_кошка-北部Kitasan-俄语民谣.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\белая_кошка-北部Kitasan-俄语民谣.m4a,2026-03-16 11:02:29,белая_кошка-北部Kitasan-俄语民谣.m4a|белая_кошка-北部Kitasan-民谣.m4a|белая_кошка-北部Kitasan.m4a
南北づ-Eternal-【云堇】回马枪——曲高未必人不识，自有知.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\南北づ-Eternal-【云堇】回马枪——曲高未必人不识，自有知.m4a,回马枪-云堇-南北づ-Eternal.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\回马枪-云堇-南北づ-Eternal.m4a,2026-03-16 11:02:37,回马枪-云堇-南北づ-Eternal.m4a|回马枪-云堇-南北づ.m4a|回马枪-云堇-原神角色曲.m4a
卡米莉娅睡不醒ovo-俄语翻唱丨『_尾巴是她被撕碎的衣裙』俄式.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\卡米莉娅睡不醒ovo-俄语翻唱丨『_尾巴是她被撕碎的衣裙』俄式.m4a,尾巴是她被撕碎的衣裙-卡米莉娅睡不醒ovo-俄语翻唱.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\尾巴是她被撕碎的衣裙-卡米莉娅睡不醒ovo-俄语翻唱.m4a,2026-03-16 11:02:47,尾巴是她被撕碎的衣裙-卡米莉娅睡不醒ovo-俄语翻唱.m4a|尾巴是她被撕碎的衣裙-卡米莉娅睡不醒ovo-俄语版.m4a|尾巴是她被撕碎的衣裙-卡米莉娅睡不醒ovo-俄语翻唱版.m4a
吾爱久-歌曲《寄》-完整版.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\吾爱久-歌曲《寄》-完整版.m4a,寄-吾爱久-完整版.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\寄-吾爱久-完整版.m4a,2026-03-16 11:02:54,寄-吾爱久-完整版.m4a|寄-吾爱久.m4a|寄-吾爱久-完整.m4a
咩栗-【双女】“不过是上山的人，怎么嘲笑下山的.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\咩栗-【双女】“不过是上山的人，怎么嘲笑下山的.m4a,不过是上山的人，怎么嘲笑下山的-咩栗-双女合唱.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\不过是上山的人，怎么嘲笑下山的-咩栗-双女合唱.m4a,2026-03-16 11:03:03,不过是上山的人，怎么嘲笑下山的-咩栗-双女合唱.m4a|不过是上山的人，怎么嘲笑下山的-咩栗-双女.m4a|上山的人嘲笑下山的人-咩栗-双女合唱版.m4a
嘉然今天吃什么-【翻唱】《猫中毒》完整版PV_嘉然.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\嘉然今天吃什么-【翻唱】《猫中毒》完整版PV_嘉然.m4a,猫中毒-嘉然-翻唱完整版.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\猫中毒-嘉然-翻唱完整版.m4a,2026-03-16 11:03:11,猫中毒-嘉然-翻唱完整版.m4a|猫中毒-嘉然-完整版PV翻唱.m4a|猫中毒-嘉然-翻唱PV版.m4a
